Count,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Ema_Acc,Ema_Gyr,Activity
15,972,-141,171,-28,-28,-46,3,282,0
16,1019,54,142,-18,-26,85,30,244,0
17,1137,260,126,-8,-55,208,173,238,0
18,1256,558,85,-31,-78,285,376,250,0
19,1280,915,-39,-48,-53,313,573,264,0
20,1427,1105,-218,-89,9,276,817,269,0
21,1413,1137,-281,-157,12,235,835,271,0
22,1183,1074,-282,-172,-10,243,622,276,0
23,923,931,-202,-142,-35,268,326,282,0
24,697,768,-158,-125,-30,277,49,287,0
25,559,657,-107,-118,-12,269,130,288,0
26,460,561,-46,-110,-6,252,273,285,0
27,344,518,-33,-105,6,234,377,279,0
28,321,500,-55,-93,31,212,403,270,0
29,409,528,-100,-87,32,182,324,257,0
30,561,582,-139,-87,10,160,179,242,0
31,801,651,-127,-86,-6,164,39,230,0
32,1067,751,-112,-87,-20,183,309,225,0
33,1151,944,-75,-68,-16,213,490,224,0
34,1389,1109,-64,-26,16,221,778,224,0
35,1336,1170,-55,6,11,181,776,215,0
36,1194,1176,-39,29,3,73,676,188,0
37,1276,1030,-17,50,18,-102,639,173,0
38,1492,857,17,68,33,-242,720,189,0
39,1597,749,54,128,34,-275,764,212,0
40,1618,648,51,190,23,-261,743,234,0
41,1457,546,49,205,-11,-258,556,253,0
42,1250,474,75,187,-38,-279,338,270,0
43,1051,415,104,176,-45,-301,134,286,0
44,894,366,129,179,-36,-312,25,301,0
45,785,316,132,193,-18,-310,143,314,0
46,744,255,112,199,-7,-309,205,324,0
47,709,184,75,190,-2,-309,263,332,0
48,729,133,50,173,-11,-300,257,334,0
49,818,105,57,141,-37,-274,173,329,0
50,1009,81,63,102,-43,-237,14,316,0
51,1202,35,49,57,-31,-180,203,291,0
52,1212,5,25,-2,-40,-84,212,251,0
53,1181,28,63,-75,-69,19,183,221,0
54,1096,117,136,-138,-78,98,110,214,0
55,1126,194,197,-155,-50,158,159,216,0
56,1106,289,191,-132,-5,218,158,224,0
57,1126,381,28,-90,78,265,189,237,0
58,1162,417,-165,-71,153,295,245,257,0
59,1197,353,-260,-110,114,305,274,274,0
60,1069,347,-168,-202,-4,312,136,294,0
61,917,441,16,-239,-76,325,17,317,0
62,792,596,93,-161,-35,333,4,327,0
63,907,574,7,-55,59,330,73,330,0
64,1136,520,-103,-56,76,325,253,331,0
65,1211,659,-137,-93,43,328,192,334,0
1,1050,-49,-609,-39,654,104,214,360,0
2,1544,-25,-380,-141,659,85,590,424,0
3,1521,128,-425,-239,421,131,584,439,0
4,1126,416,-614,-134,353,116,348,430,0
5,1184,370,-364,-14,339,105,292,415,0
6,1277,436,-179,89,264,136,361,394,0
9,1110,414,-438,150,202,175,263,386,0
10,973,531,-364,142,146,130,166,357,0
11,925,460,-368,209,145,70,96,338,0
12,960,270,-421,198,117,25,82,317,0
13,984,231,-367,124,44,23,75,280,0
14,996,352,-251,107,-30,43,85,247,0
15,949,456,-129,174,-91,59,60,239,0
16,907,513,-30,257,-131,63,42,250,0
17,891,558,25,330,-134,70,51,272,0
18,900,576,29,363,-116,66,68,295,0
19,938,573,11,339,-107,36,99,307,0
20,945,548,-2,279,-109,-12,92,306,0
21,961,520,9,198,-114,-63,92,292,0
22,1002,542,36,139,-104,-93,139,272,0
23,1040,565,72,119,-92,-107,185,255,0
24,1074,551,97,108,-96,-119,210,241,0
25,1135,534,135,83,-104,-144,261,232,0
26,1128,507,173,68,-95,-165,248,226,0
27,1089,484,211,74,-70,-169,210,220,0
28,1098,454,226,96,-33,-160,209,214,0
29,1086,448,225,133,1,-136,196,209,0
30,1009,476,215,184,33,-101,136,209,0
31,971,486,168,230,56,-84,98,218,0
32,1009,474,125,248,63,-96,121,229,0
33,1052,456,103,262,61,-101,151,240,0
34,1043,433,87,273,53,-86,132,250,0
35,1003,420,68,252,34,-75,89,253,0
36,952,395,71,193,12,-80,33,244,0
37,889,374,88,118,-9,-88,31,225,0
38,816,379,136,63,-18,-95,90,203,0
39,778,356,165,47,-10,-97,128,184,0
40,759,337,179,51,6,-88,150,167,0
41,752,330,178,75,32,-64,159,154,0
42,765,333,176,106,62,-34,147,149,0
43,759,339,135,132,96,-7,157,151,0
44,782,354,74,133,116,4,138,156,0
45,796,351,45,120,119,-2,128,159,0
46,916,411,24,151,156,-7,4,170,0
47,1100,375,-44,203,201,-15,162,193,0
48,1231,261,-132,208,194,-26,265,212,0
49,1295,153,-191,138,152,-30,317,211,0
52,1258,-45,-56,-297,-49,41,260,208,0
53,1096,142,32,-312,-46,110,105,233,0
54,944,358,42,-198,14,182,10,240,0
55,965,429,-30,-78,70,193,56,236,0
56,1059,367,-129,-54,93,146,128,225,0
57,1053,360,-156,-82,85,106,123,211,0
58,992,416,-132,-76,70,99,83,197,0
59,895,467,-97,-18,62,94,14,181,0
60,799,452,-102,46,78,77,76,168,0
61,760,397,-127,83,97,55,133,162,0
62,782,351,-172,106,107,38,125,161,0
63,828,327,-206,122,111,36,86,162,0
64,864,325,-245,118,105,39,44,162,0
65,894,312,-281,82,81,34,78,153,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        52,329,642,-783,-9,-21,49,64,73,0
53,299,593,-739,6,-60,56,6,75,0
54,278,581,-714,-8,-71,66,38,79,0
55,270,622,-724,-19,-64,76,8,83,0
56,295,596,-803,-33,-65,77,42,88,0
57,295,521,-889,-58,-91,73,71,96,0
58,371,696,-778,-66,-89,70,107,103,0
59,418,880,-706,13,-36,77,203,99,0
60,427,751,-683,65,-45,74,101,101,0
61,409,519,-598,70,-86,44,108,104,0
62,308,343,-575,38,-77,34,263,102,0
63,314,376,-581,-12,-11,57,240,93,0
64,377,495,-636,-38,39,61,110,91,0
65,462,636,-701,-44,47,51,125,89,0
